edad,Rel general mujer qx base 2019 en tanto por mil,Rel general hombre qx base 2019 en tanto por mil,NoRel general mujer qx base 2019 en tanto por mil,NoRel general hombre qx base 2019 en tanto por mil,decesos mujer qx base 2019 en tanto por mil,decesos hombre qx base 2019 en tanto por mil
0,1.7536571040128500,2.0037807373299700,1.8382066524196000,2.1003895647111600,2.8058513664205600,3.2060491797279500
1,0.1250813238283070,0.1442363265376330,0.1311119038200290,0.1511904319010470,0.2001301181252910,0.2307781224602120
2,0.1029782413361660,0.1204269807694440,0.1079431593813010,0.1262331596494230,0.1647651861378650,0.1926831692311100
3,0.0831544090826702,0.0990330758763199,0.0871635552948239,0.1038077845827790,0.1330470545322720,0.1584529214021120
4,0.0669586106032957,0.0814348637867939,0.0701869043646571,0.0853611050924533,0.1071337769652730,0.1302957820588700
5,0.0555075027623788,0.0690125964294939,0.0581837011371957,0.0723399195698836,0.0888120044198061,0.1104201542871900
6,0.0482022898429294,0.0612056856188243,0.0505262799941767,0.0641566120383365,0.0771236637486870,0.0979290969901189
7,0.0443034295052266,0.0573224751191190,0.0464394428392847,0.0600861792513511,0.0708854872083626,0.0917159601905904
8,0.0421589755099882,0.0554728923966328,0.0441915976985015,0.0581474220924433,0.0674543608159811,0.0887566278346125
9,0.0415639812757798,0.0556465133433431,0.0435679168449468,0.0583294138732264,0.0665023700412478,0.0890344213493490
10,0.0432606189371147,0.0592174252051879,0.0453463549607419,0.0620724910829196,0.0692169902993836,0.0947478803283007
11,0.0473024044738029,0.0668493039559444,0.0495830082062324,0.0700723276860949,0.0756838471580846,0.1069588863295110
12,0.0547176628027505,0.0809355008602320,0.0573557804081015,0.0848376662448717,0.0875482604844008,0.1294968013763710
13,0.0649891140606446,0.1021202670760090,0.0681224519478566,0.1070438193740590,0.1039825824970310,0.1633924273216150
14,0.0775366226713960,0.1310896641417850,0.0812749170146000,0.1374099258842990,0.1240585962742340,0.2097434626268560
15,0.0914074930653033,0.1675602079361070,0.0958145474672040,0.1756388339568490,0.1462519889044850,0.2680963326977710
16,0.1045124133030310,0.2078687961403640,0.1095512987997740,0.2178908311216070,0.1672198612848500,0.3325900738245820
17,0.1155331638633910,0.2477164126552280,0.1211033958136960,0.2596596316431430,0.1848530621814250,0.3963462602483650
18,0.1084142101058310,0.2476765075859790,0.1136412139963560,0.2596178026199030,0.1734627361693290,0.3962824121375660
19,0.1052886234224720,0.2527345748453980,0.1103649325494770,0.2649197358560950,0.1684617974759550,0.4043753197526370
20,0.1040656151487920,0.2589661590300260,0.1090829590442250,0.2714517651091820,0.1665049842380680,0.4143458544480410
21,0.1040970078826320,0.2656076540318140,0.1091158653245060,0.2784134683214930,0.1665552126122110,0.4249722464509020
22,0.1053096327962540,0.2733320080531270,0.1103869548539290,0.2865102387306740,0.1684954124740070,0.4373312128850030
23,0.1067490762179270,0.2803686923906260,0.1118957985540150,0.2938861846499590,0.1707985219486830,0.4485899078250020
24,0.1082688349414690,0.2867375085651750,0.1134888298195310,0.3005620622963380,0.1732301359063500,0.4587800137042800
25,0.1094838443969510,0.2914645969117570,0.1147624188573820,0.3055170590430670,0.1751741510351210,0.4663433550588120
26,0.1098521539387790,0.2927829397015010,0.1151484858076370,0.3068989634534170,0.1757634463020470,0.4684527035224010
27,0.1096731948457850,0.2908978567610770,0.1149608985110670,0.3049229944948790,0.1754771117532570,0.4654365708177240
28,0.1092427696934940,0.2860475359276420,0.1145097211534750,0.2998388238197860,0.1747884315095900,0.4576760574842280
29,0.1089131831901400,0.2788854071871630,0.1141642442061140,0.2923313854122960,0.1742610931042240,0.4462166514994610
30,0.1100540457394190,0.2729174741613190,0.1153601114727440,0.2860757188032430,0.1760864731830710,0.4366679586581110
31,0.1129387935764550,0.2688126940307090,0.1183839424442930,0.2817730337882870,0.1807020697223280,0.4301003104491340
32,0.1184832964893280,0.2687324797324260,0.1241957639888130,0.2816889520961560,0.1895732743829250,0.4299719675718810
33,0.1279285673521600,0.2752225383809060,0.1340964222727120,0.2884919177129410,0.2046857077634550,0.4403560614094500
34,0.1425824552796970,0.2904632929255650,0.1494568220969260,0.3044674789146020,0.2281319284475150,0.4647412686809030
35,0.1630331310711090,0.3148779502445310,0.1708934918998350,0.3300592467679480,0.2608530097137740,0.5038047203912490
36,0.1876957415042440,0.3450309780932770,0.1967451674984930,0.3616660507750290,0.3003131864067910,0.5520495649492430
37,0.2152544833849890,0.3789191461098930,0.2256326065203970,0.3971880782819520,0.3444071734159820,0.6062706337758280
38,0.2440305297447780,0.4145605233573970,0.2557960402543110,0.4345478429747420,0.3904488475916440,0.6632968373718350
39,0.2732986456894910,0.4520462392107140,0.2864752678582980,0.4738408678737370,0.4372778331031860,0.7232739827371420
40,0.3037383210428940,0.4938672603542400,0.3183825395843830,0.5176782173197020,0.4859813136686300,0.7901876165667840
41,0.3359920521968810,0.5423825004545330,0.3521913286782970,0.5685325359273840,0.5375872835150100,0.8678120007272530
42,0.3882034688278780,0.6281840865956520,0.4069200285841850,0.6584708973504060,0.6211255501246050,1.0050945385530400
43,0.4510517495997530,0.7379230662215480,0.4727984306638370,0.7735007523411350,0.7216827993596050,1.1806769059544800
44,0.5228982859229460,0.8706658654181800,0.5481089236446990,0.9126435163317060,0.8366372574767140,1.3930653846690900
45,0.6023199642285080,1.0250704223743300,0.6313597809950560,1.0744924223186400,0.9637119427656130,1.6401126757989300
46,0.6909062241305380,1.2037939796670000,0.7242170744147670,1.2618328272402800,1.1054499586088600,1.9260703674672000
47,0.7926627920637350,1.4130223975306900,0.8308796595200130,1.4811488318983100,1.2682604673019800,2.2608358360491100
48,0.9057615160231160,1.6482064161756300,0.9494312431144180,1.7276718417995200,1.4492184256369900,2.6371302658810000
49,1.0330295658247400,1.9131125152167900,1.0828353021237200,2.0053499308681900,1.6528473053195900,3.0609800243468600
50,1.1727578210872300,2.2042846817436900,1.2293003138792900,2.3105604605004700,1.8764125137395600,3.5268554907899000
51,1.2819646192339000,2.4413189110058300,1.3437723291799500,2.5590228857281800,2.0511433907742400,3.9061102576093300
52,1.3962257928395400,2.6933413556336800,1.4635424079225600,2.8231961572382600,2.2339612685432700,4.3093461690138900
53,1.5131025829348900,2.9600417007569700,1.5860542105863200,3.1027549988649400,2.4209641326958200,4.7360667212111500
54,1.6308462533073900,3.2424835604968900,1.7094746886625400,3.3988143050472200,2.6093540052918200,5.1879736967950300
55,1.7490436868946100,3.5427074042246000,1.8333708073631600,3.7135129228627700,2.7984698990313800,5.6683318467593600
56,1.8688399166732500,3.8635315325087600,1.9589428054521700,4.0498050323744700,2.9901438666772100,6.1816504520140200
57,1.9924739425689200,4.2073954271301000,2.0885376323694700,4.4102477307637100,3.1879583081102800,6.7318326834081600
58,2.1230428389492100,4.5760869085603600,2.2254016825741000,4.7967150351784200,3.3968685423187300,7.3217390536965800
59,2.2642958527189000,4.9708181939233400,2.3734649664347900,5.2104776076973000,3.6228733643502400,7.9533091102773400
60,2.4201650662945300,5.3921463418874900,2.5368491449303900,5.6521193646103800,3.8722641060712400,8.6274341470199900
61,2.5946384587893400,5.8409000421353400,2.7197344706992000,6.1225089494419200,4.1514215340629400,9.3454400674165400
62,2.7917041728928000,6.3198702030443300,2.9263013678422500,6.6245718293964400,4.4667266766284700,10.1117923248709000
63,3.0147718988740800,6.8335937361144800,3.1601239189559200,7.1630636553259000,4.8236350381985200,10.9337499777832000
64,3.2669136274037200,7.3886502356791700,3.4244222254351000,7.7448812453403900,5.2270618038459600,11.8218403770867000
65,3.5510368893321900,7.9934400895003600,3.7222439997083900,8.3788299973889200,5.6816590229315100,12.7895041432006000
66,3.8706481319316800,8.6577522923382400,4.0572647463469900,9.0751708657068000,6.1930370110906800,13.8524036677412000
67,4.2314403743871000,9.3934539110351300,4.4354519636230100,9.8463430672676800,6.7703045990193600,15.0295262576562000
68,4.6420858220140300,10.2141695202437000,4.8658959722529400,10.7066280620592000,7.4273373152224500,16.3426712323900000
69,5.1148773993987200,11.1348415456861000,5.3614823789499900,11.6716886990516000,8.1838038390379500,17.8157464730978000
70,5.6660875424836300,12.1729523718790000,5.9392681670503400,12.7598502457359000,9.0657400679738100,19.4767237950064000
71,6.3154845027671100,13.3486579970776000,6.6199746801552100,13.9922404870104000,10.1047752044274000,21.3578527953241000
72,7.0844530354765700,14.6849786665477000,7.4260177025301700,15.3929895495066000,11.3351248567625000,23.4959658664763000
73,7.9924639364788900,16.2058259188239000,8.3778067808355000,16.9871618252902000,12.7879422983662000,25.9293214701183000
74,9.0542962439813100,17.9361124786846000,9.4908334990796700,18.8008711631362000,14.4868739903701000,28.6977799658953000
75,10.2816855920964000,19.9012524335575000,10.7773993047046000,20.8607569468033000,16.4506969473542000,31.8420038936920000
76,11.6905976184987000,22.1285592665948000,12.2542395910298000,23.1954495318589000,18.7049561895979000,35.4056948265517000
77,13.3109882569198000,24.6491887941026000,13.9527545653930000,25.8376068584808000,21.2975812110717000,39.4387020705642000
78,15.1903847440589000,27.4969210068616000,15.9227629081230000,28.8226375613615000,24.3046155904943000,43.9950736109786000
79,17.3937583876596000,30.7093796440071000,18.2323684063499000,32.1899793432360000,27.8300134202553000,49.1350074304113000
80,19.9975392214255000,34.3273171559310000,20.9616860358448000,35.9823494635057000,31.9960627542808000,54.9237074494896000
81,23.1020759614144000,38.4292255657107000,24.2159026526908000,40.2820243025715000,36.9633215382631000,61.4867609051372000
82,26.7933708555926000,43.0731287321069000,28.0851669546994000,45.1498252393270000,42.8693933689482000,68.9170059713710000
83,31.1532130388240000,48.3209451285097000,32.6552113986085000,50.6506560394135000,49.8451408621184000,77.3135122056156000
84,36.2577405961306000,54.2389685622804000,38.0058449357059000,56.8540067516133000,58.0123849538090000,86.7823496996487000
85,42.1767007385106000,60.8941869366838000,44.2101775183026000,63.8300949852477000,67.4827211816169000,97.4306990986941000
86,48.9731541319867000,68.3506818083651000,51.3343101735176000,71.6460918785358000,78.3570466111788000,109.3610908933840000
87,56.7062113274497000,76.6689803822944000,59.4402033653585000,80.3654428510948000,90.7299381239196000,122.6703686116710000
88,65.4310749199133000,85.9000867372844000,68.5857211866136000,90.0416110553044000,104.6897198718610000,137.4401387796550000
89,75.1965318968318000,96.0771911318664000,78.8220028050739000,100.7093869606860000,120.3144510349310000,153.7235058109860000
90,86.0480150520073000,107.2145501522600000,90.1966714782244000,112.3837145101400000,137.6768240832120000,171.5432802436160000
91,98.0288216049219000,119.3042717446540000,102.7551119262030000,125.0563211481120000,156.8461145678750000,190.8868347914470000
92,111.1904188129180000,132.3304550974520000,116.5512728112720000,138.7105394328370000,177.9046701006690000,211.7287281559240000
93,125.5906686429480000,146.2761267394360000,131.6458058151830000,153.3285775464990000,200.9450698287170000,234.0418027830980000
94,141.2851824029100000,161.1415460138450000,148.0970034489950000,168.9107073361230000,226.0562918446560000,257.8264736221510000
95,158.3069838338640000,176.9530125071790000,165.9394816364040000,185.4844963773490000,253.2911741341820000,283.1248200114860000
96,176.6231318214520000,193.7365365666580000,185.1387110641200000,203.0772090613630000,282.5970109143240000,309.9784585066520000
97,196.1218940612040000,211.5032654142040000,205.5775724475920000,221.7005300541400000,313.7950304979260000,338.4052246627260000
98,216.6235417530040000,230.2415715480240000,227.0676716730300000,241.3422712539690000,346.5976668048070000,368.3865144768380000
99,237.9178458044970000,249.9158963812570000,249.3886438154910000,261.9651596781410000,380.6685532871950000,399.8654342100110000
100,259.8231819410200000,270.4710178180920000,272.3501078996050000,283.5113107928720000,432.9620497108480000,449.6392549741040000
101,274.4474056189930000,283.7736646729480000,287.6794132636980000,297.4553217899080000,492.4481238949510000,506.4922530472810000
102,318.0326278232720000,327.1325579622340000,333.3660216774860000,342.9046892309750000,560.9949441925840000,572.5403067128530000
103,382.6268003426340000,391.8682649479440000,401.0744906597780000,410.7615165194560000,636.5695133453700000,645.7958204293990000
104,473.8518288196930000,483.3916882384990000,496.6977763237630000,506.6975835874910000,716.1642297160440000,723.2906495331640000
105,591.3155048508020000,600.9883272725550000,619.8247606150210000,629.9639414632340000,796.1671994775600000,801.4450291961480000
106,720.9871619516260000,730.2501444591300000,755.7483126980180000,765.4578939083790000,872.7325488022060000,876.4365033841950000
107,848.5047718695700000,856.7691022072430000,889.4139639336160000,898.0767446846200000,942.1507360507210000,944.5688538150790000
108,959.2277609474270000,966.1371629259110000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
109,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
110,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
111,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
112,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
113,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
114,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
115,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
116,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
117,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
118,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
119,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
120,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000,1000.0000000000000000
